Begrotingsjaar,Afdeling,Bedrag
2013,Algemene Zaken,127113
2013,BES-fonds,71376
2013,Binnenlandse Zaken en Koninkrijksrelaties,1756405
2013,Buitenlandse Zaken,22407584
2013,De Koning,81630
2013,Defensie,15560334
2013,Deltafonds,3659780
2013,Diergezondheidsfonds,61623
2013,Economische Zaken,30360006
2013,Financien,-4682622
2013,Gemeentefonds,35984515
2013,Infrastructuurfonds,38324263
2013,Koninkrijksrelaties,466239
2013,Nationale Schuld (Transactiebasis),153001108
2013,"Onderwijs, Cultuur en Wetenschap",36408722
2013,Overige Hoge Colleges van Staat en Kabinetten,239116
2013,Provinciefonds,3105708
2013,Sociale Zaken en Werkgelegenheid,61527186
2013,Staten-Generaal,284275
2013,Veiligheid en Justitie,20776399
2013,"Volksgezondheid, Welzijn en Sport",33064831
2013,"Volkshuisvesting, Ruimtelijke Ordening en Milieubeheer",0
2013,Wonen & Rijksdienst,6922189
2014,Algemene Zaken,131370
2014,BES-fonds,77472
2014,Binnenlandse Zaken en Koninkrijksrelaties,2504584
2014,Buitenlandse Zaken,28451072
2014,De Koning,80428
2014,Defensie,15756908
2014,Deltafonds,3579450
2014,Diergezondheidsfonds,98274
2014,Economische Zaken,23052011
2014,Financien,12594168
2014,Gemeentefonds,37469583
2014,Infrastructuurfonds,38074071
2014,Koninkrijksrelaties,798735
2014,Nationale Schuld (Transactiebasis),186428890
2014,"Onderwijs, Cultuur en Wetenschap",37249388
2014,Overige Hoge Colleges van Staat en Kabinetten,239880
2014,Provinciefonds,2591447
2014,Sociale Zaken en Werkgelegenheid,63788921
2014,Staten-Generaal,274940
2014,Veiligheid en Justitie,26441763
2014,"Volksgezondheid, Welzijn en Sport",31861163
2014,Wonen & Rijksdienst,8037365
2015,Algemene Zaken,121682
2015,BES-fonds,93525
2015,Binnenlandse Zaken en Koninkrijksrelaties,2599161
2015,Buitenlandse Zaken,28244293
2015,De Koning,82100
2015,Defensie,17303911
2015,Deltafonds,3216896
2015,Diergezondheidsfonds,139422
2015,Economische Zaken,22631462
2015,Financien,26808612
2015,Gemeentefonds,54553185
2015,Infrastructuurfonds,35203396
2015,Koninkrijksrelaties,671860
2015,Nationale Schuld (Transactiebasis),198461734
2015,"Onderwijs, Cultuur en Wetenschap",37651403
2015,Overige Hoge Colleges van Staat en Kabinetten,241332
2015,Provinciefonds,2229046
2015,Sociale Zaken en Werkgelegenheid,58957121
2015,Staten-Generaal,287814
2015,Veiligheid en Justitie,26926048
2015,"Volksgezondheid, Welzijn en Sport",39774053
2015,Wonen & Rijksdienst,9484728
2016,Algemene Zaken,125212
2016,BES-fonds,84248
2016,Binnenlandse Zaken en Koninkrijksrelaties,1960367
2016,Buitenlandse Zaken,27012762
2016,De Koning,82743
2016,Defensie,18417843
2016,Deltafonds,3492036
2016,Diergezondheidsfonds,129762
2016,Economische Zaken,29834316
